Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 2.3 GB (15.3% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tbox/ace-rl-func.owl'.
Warning: axioms: OWL 2 RL does not allow 'ObjectOneOf( <https://anonymous.com/AcademicConferenceEvent#hybrid> <https://anonymous.com/AcademicConferenceEvent#offline> <https://anonymous.com/AcademicConferenceEvent#online> )' in the subclass position.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.016 s.
---------------------------------------------------------
Table           |  Entries     |  Explicit  |  All     
---------------------------------------------------------
DefaultTriples  |  1 -> 7,681  |  0 -> 0    |  0 -> 132
Quads           |  1 ->     1  |  0 -> 0    |  0 ->   0
---------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.050 s.
Processed 524 axioms, of which 524 were updated.
1 warning was encountered during import.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c2/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.024 s.
---------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All         
---------------------------------------------------------------------
DefaultTriples  |  29,573 -> 29,573  |  0 -> 3,897  |  132 -> 4,116
Quads           |       1 ->      1  |  0 ->     0  |    0 ->     0
---------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.045 s.
Processed 26702 facts, of which 3897 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet210> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet23> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet364> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet377> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet374> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet388> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet275> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet120> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet167> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet163> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet107> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet206> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet331> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet43> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet54> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet227> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet216> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet97> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet203> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet27> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet121> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet318> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet224> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet208> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet36> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet287> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet281> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet366> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet130> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet117> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet108> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet201> .
Number of query answers:        403
Total number of query answers:  403
Total statement evaluation time: 0.005 s
query.fact-domain = "explicit"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

6818 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
query.fact-domain = "all"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

7038 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<https://anonymous.com/AcademicConferenceEvent#user23955> <https://kracr.iiitd.edu.in/OWL2Bench#U4C2RG3> <https://anonymous.com/Tweet#tweet77> .
<https://anonymous.com/AcademicConferenceEvent#user23955> <https://kracr.iiitd.edu.in/OWL2Bench#U4C2RG3> <https://anonymous.com/Tweet#tweet380> .
<https://anonymous.com/AcademicConferenceEvent#user23955> <https://kracr.iiitd.edu.in/OWL2Bench#U4C2RG3> <https://anonymous.com/Tweet#tweet342> .
<https://anonymous.com/AcademicConferenceEvent#user23955> <https://kracr.iiitd.edu.in/OWL2Bench#U4C2RG3> <https://anonymous.com/Tweet#tweet323> .
<https://anonymous.com/AcademicConferenceEvent#user23955> <https://kracr.iiitd.edu.in/OWL2Bench#U4C2RG3> <https://anonymous.com/Tweet#tweet338> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet249> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet405> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet303> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet285> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet32> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet267> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet58> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet254> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet197> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet52> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet209> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet157> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet379> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet392> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet100> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet354> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet351> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet242> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet363> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet146> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet29> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet17> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet179> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet196> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet124> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet190> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet365> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet142> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet110> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet307> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet266> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet202> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet386> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet235> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet230> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet84> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet6> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet253> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet277> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet278> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet57> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet26> .
<https://anonymous.com/AcademicConferenceEvent#user20603> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG1> <https://anonymous.com/Tweet#tweet156> .
<https://anonymous.com/AcademicConferenceEvent#user20603> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG1> <https://anonymous.com/Tweet#tweet397> .
<https://anonymous.com/AcademicConferenceEvent#user20603> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG1> <https://anonymous.com/Tweet#tweet291> .
<https://anonymous.com/AcademicConferenceEvent#user20603> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG1> <https://anonymous.com/Tweet#tweet169> .
<https://anonymous.com/AcademicConferenceEvent#user20603> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG1> <https://anonymous.com/Tweet#tweet62> .
<https://anonymous.com/AcademicConferenceEvent#user20603> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG1> <https://anonymous.com/Tweet#tweet11> .
<https://anonymous.com/AcademicConferenceEvent#user20603> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG1> <https://anonymous.com/Tweet#tweet140> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet306> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet171> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet336> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet44> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet288> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet178> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet231> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet396> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet112> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet89> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet349> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet10> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet221> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet290> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet174> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet3> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet194> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet367> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet8> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet376> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet299> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet132> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet192> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet300> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet64> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet229> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet193> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet162> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet279> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet246> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet334> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet24> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet348> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet333> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet65> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet215> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet315> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet389> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet387> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet187> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet181> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet262> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet71> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet283> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet372> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet200> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet184> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet66> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet329> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet15> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet160> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet245> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet319> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet12> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet395> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet67> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet321> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet301> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet5> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet223> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet35> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet250> .
