Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 2.2 GB (14.8% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tbox/ace-rl-func.owl'.
Warning: axioms: OWL 2 RL does not allow 'ObjectOneOf( <https://anonymous.com/AcademicConferenceEvent#hybrid> <https://anonymous.com/AcademicConferenceEvent#offline> <https://anonymous.com/AcademicConferenceEvent#online> )' in the subclass position.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.020 s.
---------------------------------------------------------
Table           |  Entries     |  Explicit  |  All     
---------------------------------------------------------
DefaultTriples  |  1 -> 6,401  |  0 -> 0    |  0 -> 132
Quads           |  1 ->     1  |  0 -> 0    |  0 ->   0
---------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.050 s.
Processed 524 axioms, of which 524 were updated.
1 warning was encountered during import.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c4/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.025 s.
---------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All         
---------------------------------------------------------------------
DefaultTriples  |  29,573 -> 30,853  |  0 -> 4,453  |  132 -> 4,667
Quads           |       1 ->      1  |  0 ->     0  |    0 ->     0
---------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.041 s.
Processed 30265 facts, of which 4453 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet71> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet321> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet335> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet319> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet90> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet356> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet149> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet141> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet300> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet136> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet324> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet360> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet100> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet243> .
Number of query answers:        404
Total number of query answers:  404
Total statement evaluation time: 0.006 s
query.fact-domain = "explicit"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

6442 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
query.fact-domain = "all"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

6656 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet74> .
<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet398> .
<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet380> .
<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet201> .
<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet49> .
<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet57> .
<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet5> .
<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet121> .
<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet322> .
<https://anonymous.com/AcademicConferenceEvent#user44836> <https://kracr.iiitd.edu.in/OWL2Bench#U22C6RG4> <https://anonymous.com/Tweet#tweet333> .
<https://anonymous.com/AcademicConferenceEvent#user44836> <https://kracr.iiitd.edu.in/OWL2Bench#U22C6RG4> <https://anonymous.com/Tweet#tweet387> .
<https://anonymous.com/AcademicConferenceEvent#user44836> <https://kracr.iiitd.edu.in/OWL2Bench#U22C6RG4> <https://anonymous.com/Tweet#tweet177> .
<https://anonymous.com/AcademicConferenceEvent#user44836> <https://kracr.iiitd.edu.in/OWL2Bench#U22C6RG4> <https://anonymous.com/Tweet#tweet367> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet127> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet76> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet118> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet32> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet37> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet122> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet363> .
<https://anonymous.com/AcademicConferenceEvent#user11878> <https://kracr.iiitd.edu.in/OWL2Bench#U33C10RG4> <https://anonymous.com/Tweet#tweet119> .
<https://anonymous.com/AcademicConferenceEvent#user11878> <https://kracr.iiitd.edu.in/OWL2Bench#U33C10RG4> <https://anonymous.com/Tweet#tweet301> .
<https://anonymous.com/AcademicConferenceEvent#user11878> <https://kracr.iiitd.edu.in/OWL2Bench#U33C10RG4> <https://anonymous.com/Tweet#tweet168> .
<https://anonymous.com/AcademicConferenceEvent#user11878> <https://kracr.iiitd.edu.in/OWL2Bench#U33C10RG4> <https://anonymous.com/Tweet#tweet77> .
<https://anonymous.com/AcademicConferenceEvent#user11878> <https://kracr.iiitd.edu.in/OWL2Bench#U33C10RG4> <https://anonymous.com/Tweet#tweet111> .
<https://anonymous.com/AcademicConferenceEvent#user11878> <https://kracr.iiitd.edu.in/OWL2Bench#U33C10RG4> <https://anonymous.com/Tweet#tweet75> .
<https://anonymous.com/AcademicConferenceEvent#user15067> <https://kracr.iiitd.edu.in/OWL2Bench#U10C3RG10> <https://anonymous.com/Tweet#tweet211> .
<https://anonymous.com/AcademicConferenceEvent#user15067> <https://kracr.iiitd.edu.in/OWL2Bench#U10C3RG10> <https://anonymous.com/Tweet#tweet38> .
<https://anonymous.com/AcademicConferenceEvent#user15067> <https://kracr.iiitd.edu.in/OWL2Bench#U10C3RG10> <https://anonymous.com/Tweet#tweet80> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet273> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet375> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet250> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet285> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet194> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet47> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet337> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet34> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet162> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet65> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet402> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet376> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet174> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet338> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet203> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet89> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet343> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet116> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet218> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet155> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet290> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet85> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet166> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet164> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet169> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet91> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet137> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet146> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet44> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet96> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet185> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet293> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet313> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet405> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet393> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet95> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet318> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet294> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet35> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet43> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet227> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet392> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet359> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet126> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet64> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet161> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet265> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet312> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet200> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet224> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet214> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet183> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet280> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet311> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet173> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet379> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet249> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet267> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet247> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet51> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet152> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet22> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet19> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet394> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet391> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet145> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet302> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet233> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet197> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet67> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet353> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet187> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet299> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet165> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet25> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet153> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet31> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet371> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet323> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet245> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet258> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet348> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet88> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet268> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet181> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet63> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet351> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet23> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet286> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet29> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet133> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet115> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet209> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet45> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet58> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet143> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet384> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet399> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet204> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet274> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet30> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet59> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet317> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet40> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet329> .
