Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 751.2 MB (4.9% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp_noreason/cq2_N5_c3/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.001 s.
-------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All       
-------------------------------------------------------------------
DefaultTriples  |  28,161 -> 28,161  |  0 -> 3,793  |  0 -> 3,793
Quads           |       1 ->      1  |  0 ->     0  |  0 ->     0
-------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.029 s.
Processed 25449 facts, of which 3793 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet28> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet4> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet76> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet24> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet46> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet163> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet356> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet110> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet364> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet212> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet297> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet139> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet254> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet211> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet291> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet227> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet264> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet10> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet47> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet106> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet95> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet97> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet58> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet173> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet338> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet3> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet179> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet13> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet40> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet133> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet236> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet192> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet9> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet69> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet176> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet214> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet59> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet343> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet208> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet50> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet116> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet327> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet239> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet257> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet19> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet197> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet42> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet331> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet48> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet198> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet289> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet273> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet160> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet156> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet44> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet242> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet241> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet145> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet36> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet358> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet70> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet109> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet166> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet221> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet78> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet351> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet361> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet234> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet219> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet168> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet259> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet191> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet174> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet63> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet298> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet164> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet134> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet282> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet125> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet55> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet263> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet53> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet54> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet255> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet265> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet210> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet268> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet115> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet199> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet366> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet193> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet253> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet292> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet85> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet25> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet87> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet15> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet325> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet371> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet365> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet51> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet290> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet195> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet89> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet224> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet205> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet171> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet184> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet185> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet326> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet180> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet322> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet45> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet60> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet12> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet7> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet127> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet304> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet43> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet147> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet339> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet375> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet122> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet305> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet189> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet75> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet177> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet281> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet121> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet344> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet91> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet77> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet286> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet142> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet285> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet321> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet144> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet105> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet336> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet196> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet49> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet21> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet261> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet146> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet347> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet362> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet248> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet29> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet311> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet249> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet306> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet313> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet132> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet98> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet335> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet203> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet103> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet182> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet370> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet353> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet348> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet359> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet369> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet243> .
