Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 2.3 GB (15.1% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tbox/ace-rl-func.owl'.
Warning: axioms: OWL 2 RL does not allow 'ObjectOneOf( <https://anonymous.com/AcademicConferenceEvent#hybrid> <https://anonymous.com/AcademicConferenceEvent#offline> <https://anonymous.com/AcademicConferenceEvent#online> )' in the subclass position.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.013 s.
---------------------------------------------------------
Table           |  Entries     |  Explicit  |  All     
---------------------------------------------------------
DefaultTriples  |  1 -> 7,681  |  0 -> 0    |  0 -> 132
Quads           |  1 ->     1  |  0 -> 0    |  0 ->   0
---------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.039 s.
Processed 524 axioms, of which 524 were updated.
1 warning was encountered during import.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N2_c0/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.021 s.
---------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All         
---------------------------------------------------------------------
DefaultTriples  |  21,893 -> 25,733  |  0 -> 4,009  |  132 -> 4,229
Quads           |       1 ->      1  |  0 ->     0  |    0 ->     0
---------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.041 s.
Processed 27536 facts, of which 4009 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet132> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet308> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet215> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet113> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet34> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet37> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet368> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet309> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet318> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet57> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet178> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet307> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet39> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet278> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet104> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet28> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet356> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet150> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet188> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet297> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet211> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet24> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet163> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet291> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet349> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet5> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet109> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet364> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet287> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet139> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet221> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet173> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet204> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet31> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet283> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet18> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet95> .
<https://anonymous.com/AcademicConferenceEvent#user23955> <https://kracr.iiitd.edu.in/OWL2Bench#U4C2RG3> <https://anonymous.com/Tweet#tweet339> .
<https://anonymous.com/AcademicConferenceEvent#user23955> <https://kracr.iiitd.edu.in/OWL2Bench#U4C2RG3> <https://anonymous.com/Tweet#tweet375> .
<https://anonymous.com/AcademicConferenceEvent#user23955> <https://kracr.iiitd.edu.in/OWL2Bench#U4C2RG3> <https://anonymous.com/Tweet#tweet122> .
<https://anonymous.com/AcademicConferenceEvent#user23955> <https://kracr.iiitd.edu.in/OWL2Bench#U4C2RG3> <https://anonymous.com/Tweet#tweet305> .
<https://anonymous.com/AcademicConferenceEvent#user23955> <https://kracr.iiitd.edu.in/OWL2Bench#U4C2RG3> <https://anonymous.com/Tweet#tweet189> .
<https://anonymous.com/AcademicConferenceEvent#user23955> <https://kracr.iiitd.edu.in/OWL2Bench#U4C2RG3> <https://anonymous.com/Tweet#tweet75> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet272> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet362> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet179> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet320> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet124> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet249> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet41> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet83> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet9> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet40> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet229> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet3> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet271> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet331> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet343> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet208> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet50> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet116> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet327> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet239> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet19> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet197> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet242> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet241> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet273> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet48> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet198> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet289> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet257> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet160> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet156> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet44> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet145> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet59> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet42> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet263> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet351> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet361> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet234> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet219> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet168> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet259> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet191> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet174> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet63> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet298> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet164> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet134> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet282> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet255> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet265> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet268> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet55> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet53> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet54> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet210> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet78> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet125> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet115> .
<https://anonymous.com/AcademicConferenceEvent#user11572> <https://kracr.iiitd.edu.in/OWL2Bench#U29C2RG1> <https://anonymous.com/Tweet#tweet15> .
<https://anonymous.com/AcademicConferenceEvent#user11572> <https://kracr.iiitd.edu.in/OWL2Bench#U29C2RG1> <https://anonymous.com/Tweet#tweet366> .
<https://anonymous.com/AcademicConferenceEvent#user11572> <https://kracr.iiitd.edu.in/OWL2Bench#U29C2RG1> <https://anonymous.com/Tweet#tweet193> .
<https://anonymous.com/AcademicConferenceEvent#user11572> <https://kracr.iiitd.edu.in/OWL2Bench#U29C2RG1> <https://anonymous.com/Tweet#tweet292> .
<https://anonymous.com/AcademicConferenceEvent#user11572> <https://kracr.iiitd.edu.in/OWL2Bench#U29C2RG1> <https://anonymous.com/Tweet#tweet85> .
<https://anonymous.com/AcademicConferenceEvent#user11572> <https://kracr.iiitd.edu.in/OWL2Bench#U29C2RG1> <https://anonymous.com/Tweet#tweet25> .
<https://anonymous.com/AcademicConferenceEvent#user11572> <https://kracr.iiitd.edu.in/OWL2Bench#U29C2RG1> <https://anonymous.com/Tweet#tweet199> .
<https://anonymous.com/AcademicConferenceEvent#user11572> <https://kracr.iiitd.edu.in/OWL2Bench#U29C2RG1> <https://anonymous.com/Tweet#tweet87> .
<https://anonymous.com/AcademicConferenceEvent#user11572> <https://kracr.iiitd.edu.in/OWL2Bench#U29C2RG1> <https://anonymous.com/Tweet#tweet253> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet325> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet371> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet365> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet51> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet290> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet195> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet89> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet224> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet205> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet171> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet127> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet185> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet147> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet43> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet322> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet184> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet180> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet45> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet60> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet12> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet7> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet304> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet326> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet261> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet144> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet105> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet336> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet21> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet49> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet196> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet321> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet251> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet65> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet280> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet10> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet200> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet324> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet58> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet135> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet148> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet80> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet146> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet367> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet347> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet346> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet248> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet119> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet335> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet103> .
